Date,Open,High,Low,Close,Volume
18-Jul-16,,232.9,231.1,231.2,"19,020"
20-Jul-16,,232,231.3,231.9,"5,132"
21-Jul-16,,233,231.3,232.4,"12,520"
22-Jul-16,,233,232,232,"11,227"
25-Jul-16,,233,230,231.2,"22,797"
26-Jul-16,,232.5,231.5,232,"24,790"
27-Jul-16,,233,231.2,232,"10,304"
28-Jul-16,,231.9,231.6,231.6,"10,637"
29-Jul-16,,233,231.5,232.7,"37,001"
01-Aug-16,,233.5,231.4,233.1,"6,631"
02-Aug-16,,244,233.9,243.8,"73,263"
03-Aug-16,,246.9,243.5,245,"191,062"
04-Aug-16,,245,243,243,"41,860"
05-Aug-16,,247.5,242,247.1,"139,656"
08-Aug-16,,249.9,246.6,248,"59,878"
09-Aug-16,,249,247,248.8,"42,036"
10-Aug-16,,249.9,249,249.2,"38,328"
11-Aug-16,,249.5,248.4,248.7,"36,975"
12-Aug-16,,250,249,249.8,"79,589"
15-Aug-16,,250.2,249,250,"139,517"
16-Aug-16,,250,249,249.6,"30,930"
18-Aug-16,,250,248,248.9,"39,677"
19-Aug-16,,249.9,248.1,249.6,"39,418"
22-Aug-16,,250,249,249.1,"68,072"
23-Aug-16,,253,249.9,253,"697,923"
24-Aug-16,,256.3,253,256,"118,952"
25-Aug-16,,256,253.1,254.5,"2,455"
26-Aug-16,,255.5,252.5,254.1,"52,869"
29-Aug-16,,254,252.3,252.9,"12,187"
30-Aug-16,,253.4,253,253,"20,422"
31-Aug-16,,253.4,253,253,"36,815"
01-Sep-16,,255,253,254.7,"20,122"
02-Sep-16,,255.3,254.5,255.1,"32,064"
05-Sep-16,,256,254.2,255.3,"42,719"
06-Sep-16,,256,255,255.1,"8,770"
07-Sep-16,,255.9,254.9,255,"20,030"
08-Sep-16,,255.9,253.9,255,"76,185"
09-Sep-16,,255.4,254,255,"34,160"
13-Sep-16,,255.9,254,255.6,"6,860"
14-Sep-16,,257,255.5,256.6,"117,746"
15-Sep-16,,260.8,256.2,259.2,"39,837"
19-Sep-16,,259.2,257.6,257.7,"8,376"
20-Sep-16,,257.9,256,256,"147,227"
21-Sep-16,,257.5,255.5,256.9,"157,325"
22-Sep-16,,260,257,259.9,"40,388"
23-Sep-16,,261,259,260,"196,941"
26-Sep-16,,261.5,260,261.1,"61,835"
27-Sep-16,,262.5,260,261,"154,855"
28-Sep-16,,265.9,260,265,"259,722"
29-Sep-16,,265.5,264,265,"60,783"
30-Sep-16,,266.9,265,266.3,"44,400"
03-Oct-16,,267,265,266.7,"24,988"
04-Oct-16,,267.3,266,267,"10,570"
05-Oct-16,,267.3,266.5,267.2,"252,665"
06-Oct-16,,267.9,267,267,"49,252"
07-Oct-16,,268,267,267.9,"11,246"
10-Oct-16,,268.2,267.1,268.1,"34,625"
11-Oct-16,,268.5,266.1,268.1,"49,974"
12-Oct-16,,268.7,267.6,268.1,"25,271"
13-Oct-16,,267.7,262,265,"27,373"
14-Oct-16,,266,262.1,263,"23,238"
17-Oct-16,,263,261,261.9,"7,472"
18-Oct-16,,261.5,259,259.2,"33,772"
19-Oct-16,,260,259,259.7,"26,564"
20-Oct-16,,260,259.7,260,"118,577"
21-Oct-16,,260.6,259.1,259.4,"6,194"
24-Oct-16,,260.7,259.4,260,"100,383"
25-Oct-16,,261.5,260,260,"16,529"
26-Oct-16,,260.9,260,260.2,"116,135"
27-Oct-16,,261,259.5,260,"36,006"
28-Oct-16,,261,260,260,"38,303"
31-Oct-16,,260.9,259.5,260,"12,170"
01-Nov-16,,260.7,259.5,260,"31,940"
02-Nov-16,,265,260,264.7,"628,094"
03-Nov-16,,265,263,263,"1,285"
04-Nov-16,,266.9,263,263.7,"68,971"
07-Nov-16,,265,264,264.5,"61,916"
08-Nov-16,,266,264.6,265,"33,608"
09-Nov-16,,264.9,263,264,"43,442"
10-Nov-16,,266.4,265,265.1,"13,992"
11-Nov-16,,266,264,265,"20,383"
15-Nov-16,,266,263.5,263.8,"45,875"
16-Nov-16,,264.9,261,261.9,"29,844"
17-Nov-16,,262,260.5,260.6,"4,518"
18-Nov-16,,261,260,260.2,"3,938"
21-Nov-16,,258.5,255,255.3,"11,206"
22-Nov-16,,255.1,253,253.9,"114,263"
23-Nov-16,,255,253,253.9,"16,980"
24-Nov-16,,254.5,253,253,"16,846"
25-Nov-16,,254.5,253.7,253.8,"2,649"
28-Nov-16,,254.5,253,254,"53,375"
29-Nov-16,,255,254,255,"15,756"
30-Nov-16,,256,254,255.3,"6,533"
01-Dec-16,,260,256,258.5,"4,920"
02-Dec-16,,261,260,260.1,"104,658"
05-Dec-16,,262,260,260.1,"8,087"
06-Dec-16,,261,260,260.5,"20,431"
07-Dec-16,,261,260,260,"25,521"
08-Dec-16,,261,260,260.2,"42,761"
09-Dec-16,,261.5,261,261.1,"15,838"
14-Dec-16,,261.5,260,260.4,"10,409"
15-Dec-16,,262,260,261.5,"72,263"
16-Dec-16,,261.5,260,260,"111,668"
19-Dec-16,,261.5,260.1,260.1,"9,905"
20-Dec-16,,261.1,260,260,"58,860"
21-Dec-16,,261,260,260,"8,516"
22-Dec-16,,260.5,260,260,"3,234"
23-Dec-16,,261,260,260,"13,679"
27-Dec-16,,261,257,257.4,"7,401"
28-Dec-16,,260.2,259.9,260,"5,840"
29-Dec-16,,262,260.2,262,"6,920"
30-Dec-16,,261.5,260.2,260.4,"5,431"
