Date,Open,High,Low,Close,Volume
11-05-15,,172,171,171.9,328829
12-05-15,,172,170,171.8,776085
13-05-15,,172,170.5,170.5,677086
14-05-15,,171.4,170,170,824245
15-05-15,,171,169,169.7,598820
18-05-15,,169.9,168.2,168.5,33329
19-05-15,,169,168.2,169,108165
20-05-15,,170,169,170,1240243
21-05-15,,171,169,169.3,626279
22-05-15,,170,168.5,168.6,50602
25-05-15,,169,165,165.2,56180
26-05-15,,166.9,165.1,165.2,2107043
27-05-15,,169,165,165.1,1698312
28-05-15,,167.5,164,164.2,3128141
29-05-15,,164.2,162,162.9,925771
01-06-15,,164,162,162.8,37730
03-06-15,,163,160,160.4,1010029
04-06-15,,162.1,161,161,626898
05-06-15,,163.9,161,162.2,45818
08-06-15,,163,162.1,162.2,27095
09-06-15,,163,162,162.1,41697
10-06-15,,163,162,162,11656
11-06-15,,162,161,161.1,22013
12-06-15,,162.2,161,161,533772
15-06-15,,163.5,162,163,8805
16-06-15,,165,162.7,164,7083
17-06-15,,165,163,165,16246
18-06-15,,165,164,164.9,15450
19-06-15,,165,161.3,162.1,64880
22-06-15,,162.1,160,161.6,85199
23-06-15,,161.2,160.7,161,32610
24-06-15,,161,160.2,160.5,18499
25-06-15,,161,160,160.5,286628
26-06-15,,160.9,160.5,160.8,1665906
29-06-15,,160.9,160.5,160.7,55215
30-06-15,,160.9,160.2,160.5,1296694
02-07-15,,164.9,160.2,161,43453
03-07-15,,162,161,161.1,22604
06-07-15,,162,161,161.5,42639
07-07-15,,162.5,161.1,161.7,92921
08-07-15,,161,160,160.8,205109
09-07-15,,162.5,160.8,162,164339
10-07-15,,165,162,164.2,45177
13-07-15,,165,163.4,164.8,20294
14-07-15,,166,165,165,29088
15-07-15,,170,164.5,166.7,247142
16-07-15,,171,168.1,169.9,1353611
17-07-15,,170,168.2,169.5,123933
20-07-15,,169.5,167,168.1,11297
21-07-15,,168,167,167,3786
22-07-15,,169.3,166.5,168.1,1914519
23-07-15,,169,168,168.3,1458218
24-07-15,,170,168,170,1054178
27-07-15,,170,168.5,169.5,121576
28-07-15,,170.4,169.7,170,29687
29-07-15,,171,170,170.1,52197
30-07-15,,173,170.5,171,1937001
03-08-15,,172,171,171,480092
04-08-15,,171,170,170.5,25536
05-08-15,,172.5,171,171.5,109216
06-08-15,,173,172,172,32325
07-08-15,,173,171,172.7,127827
10-08-15,,173,172.2,172.3,8067
11-08-15,,174,171,173.8,1958114
12-08-15,,174.6,172.5,173.3,3437975
13-08-15,,174,172,172.1,39967
14-08-15,,175,172,174.9,131125
17-08-15,,175,174,174.9,139041
18-08-15,,175.5,174,174.7,448774
19-08-15,,175,174,174.6,145488
20-08-15,,174.5,173.5,173.7,28201
21-08-15,,175.1,173.5,175,835576
24-08-15,,175.5,169.9,170.7,2208577
25-08-15,,171,168,169.3,1123654
26-08-15,,171,169,170,239242
27-08-15,,172,169,170.4,982886
28-08-15,,174,171.9,173.5,53515
31-08-15,,174,173,174,562097
01-09-15,,174,172.4,172.6,43387
02-09-15,,172.1,169.6,171,495564
03-09-15,,171,170.1,171,921416
04-09-15,,172,169.5,169.5,29815
07-09-15,,169.5,167.5,168,527691
08-09-15,,168,165.5,165.9,14045
09-09-15,,168,166,167.3,9389
10-09-15,,167,166,167,84581
11-09-15,,167.2,166,166.1,29515
14-09-15,,168.7,167,168,457312
15-09-15,,169,165,167.9,493904
16-09-15,,168,165,165.1,8968
17-09-15,,167.5,165,165.8,158044
18-09-15,,166,165,166,502998
21-09-15,,166,165,165,10113
22-09-15,,165.1,164,165,81500
23-09-15,,165,164.9,164.9,51766
25-09-15,,165,164.8,164.9,59771
28-09-15,,165,162,163.4,3816772
29-09-15,,163.4,161.6,161.9,123276
30-09-15,,162,158,159,239853
01-10-15,,160.9,159.5,159.8,1810039
02-10-15,,161,159.9,160,91259
05-10-15,,161,158,159.2,153210
06-10-15,,162,159.4,159.8,154178
07-10-15,,160,158,158,82187
08-10-15,,157.5,156,156.3,292467
09-10-15,,157.5,157,157,322228
12-10-15,,160,157,157,604580
13-10-15,,161.9,155.5,157.9,1091694
14-10-15,,157.5,156,156,555330
15-10-15,,159,155.8,156.8,3959
16-10-15,,158,156.8,157.5,20373
19-10-15,,158,157,158,97220
20-10-15,,161.7,158.9,160.2,53805
21-10-15,,162.5,160,161.8,306254
22-10-15,,162,159,159.9,115534
23-10-15,,160,159.8,159.9,62241
26-10-15,,160,159,159.7,78443
28-10-15,,160,158,159,1827472
29-10-15,,160,156,156.8,1964536
30-10-15,,158,156,156.2,5115295
02-11-15,,159,156.2,158.2,348
03-11-15,,160,157.5,158,3103
04-11-15,,158,155.5,156,557193
05-11-15,,158,155.5,156.1,18497
06-11-15,,160,155.8,156,876625
09-11-15,,156,155,156,802080
11-11-15,,155,154,155,52493
12-11-15,,154.8,154,154,7166
13-11-15,,153,151,153,440334
16-11-15,,155,150,151.2,346879
17-11-15,,153,152,153,126799
18-11-15,,152,151.5,151.5,19841
19-11-15,,152.5,151.3,152,266276
20-11-15,,152,151.4,151.5,41645
23-11-15,,152,151,151,70696
24-11-15,,151,145,145.6,1144238
26-11-15,,150,145.5,145.9,193453
27-11-15,,146,145,145,313462
30-11-15,,145,140,140.3,387766
01-12-15,,141.1,140.1,140.2,211426
02-12-15,,141,140,140.7,251862
03-12-15,,144,141,141.4,354400
04-12-15,,142,141.1,141.5,587264
07-12-15,,141.8,141,141.2,11394
08-12-15,,141.5,140.3,140.5,386079
09-12-15,,141.5,139.9,140.3,1130383
10-12-15,,142.4,140.3,141.1,347226
11-12-15,,142.4,141,141.5,3570816
14-12-15,,142.4,141.2,142,1246301
15-12-15,,142,141.3,142,791686
16-12-15,,144,141.9,142,137968
17-12-15,,143.9,141.8,142,261493
18-12-15,,142.8,141.7,141.9,668468
21-12-15,,142,141.5,142,130298
22-12-15,,142,141.5,141.9,144693
23-12-15,,141.9,141.5,141.5,118737
28-12-15,,142,140,140,175260
29-12-15,,141.5,140,140,1093239
30-12-15,,140,139.9,140,605378
31-12-15,,140.6,139.9,140.2,231801
04-01-16,,142,139,139,1598941
05-01-16,,140,138.5,139,52618
06-01-16,,139.9,139,139.5,1287475
07-01-16,,139.9,139.2,139.2,1188829
08-01-16,,139.5,138.8,139.3,45958
11-01-16,,139.5,137.5,137.6,1441939
12-01-16,,138,135,135,1117370
13-01-16,,135.1,133.5,133.9,2774851
14-01-16,,133.9,129.8,130,318183
18-01-16,,130.1,129,129.1,119444
19-01-16,,129,127,128,324976
20-01-16,,130,125,125.5,121135
21-01-16,,128,125.7,127,326314
22-01-16,,133,129,130,118677
25-01-16,,131.5,129,129,14246
26-01-16,,130,128,128.4,22893
27-01-16,,129,127,127,149876
28-01-16,,129.9,127,127,198778
29-01-16,,129.9,127,127.1,196908
01-02-16,,130,127.5,130,6297
02-02-16,,131,129.5,130,866416
03-02-16,,130,128.5,129.2,74746
05-02-16,,130,129,129.2,32300
08-02-16,,130.4,129.9,130,30952
09-02-16,,130,129.6,129.9,2955
10-02-16,,130,128,128.8,46293
11-02-16,,128,127,127,43402
12-02-16,,128,124.5,125,96874
15-02-16,,127,124,125,832078
16-02-16,,125,124.8,124.8,138194
17-02-16,,125,124,124.1,139609
18-02-16,,125,123,123.2,125964
19-02-16,,125,123.2,125,51885
23-02-16,,125.2,125,125,13791
24-02-16,,125,124.6,124.7,23387
25-02-16,,125.5,124.4,124.7,123056
26-02-16,,125,124.5,125,71072
29-02-16,,125,124.9,124.9,204513
01-03-16,,125,124,124.1,21187
02-03-16,,124.5,123.8,124,541117
03-03-16,,125,124,124,897886
04-03-16,,125,124,124,130652
08-03-16,,124,122,123.2,112942
09-03-16,,122,115,117.1,1021101
10-03-16,,118,115.5,117.2,1332524
11-03-16,,122,118,122,3859
14-03-16,,122.3,121,121.6,279672
15-03-16,,121.9,120,120.1,2432851
16-03-16,,121.8,120,120,1587194
17-03-16,,122,120,120,3639326
18-03-16,,121.5,120,120,1078520
21-03-16,,122,120,121.6,13325
23-03-16,,122,120.2,121,347118
24-03-16,,123,121,121.7,17901
28-03-16,,122.5,121.4,122,20406
29-03-16,,123,121,122.7,192957
30-03-16,,124,122.2,123.6,13357
31-03-16,,125.9,123.9,125.5,45127
01-04-16,,124.5,121,123.6,4335
04-04-16,,125.1,123.5,124.8,33618
05-04-16,,130,124.8,128.4,144223
06-04-16,,129.9,127,129.9,58329
07-04-16,,132,128.1,132,145016
08-04-16,,136,132,134.1,53986
11-04-16,,134.5,132.6,134,239110
12-04-16,,135,133.9,134.5,59010
15-04-16,,135,130,130.6,104943
18-04-16,,135,131,132.1,16869
19-04-16,,133,131.2,132,40890
20-04-16,,133,131.5,132.5,3402
22-04-16,,133.5,132.5,133,35417
25-04-16,,133,130.9,131,117687
26-04-16,,132,130.5,131,140327
27-04-16,,132,131,132,187394
28-04-16,,132,129.5,129.9,171756
29-04-16,,131,130,130.7,549737
03-05-16,,133,132,133,165320
04-05-16,,133.5,132.5,132.7,1592951
05-05-16,,133,132,132.9,123038
06-05-16,,133.5,132.5,132.5,565257
09-05-16,,133,132,132.5,30793
10-05-16,,133,132,132.9,33038
11-05-16,,133.5,130,130,4094470
12-05-16,,132,130,131.4,2652519
13-05-16,,132.1,131.4,132,1910770
16-05-16,,133.1,132.5,133,36667
17-05-16,,133.3,130.1,130.3,85961
18-05-16,,132,130.5,131.5,1187661
19-05-16,,132,130.6,130.7,45805
20-05-16,,132,130.7,131,22063
24-05-16,,131.5,130.6,131,2198694
25-05-16,,131.5,130.4,130.5,2510520
26-05-16,,131,130.4,130.5,1534472
27-05-16,,130.5,130,130,6148383
30-05-16,,130,129,129,46382
31-05-16,,129.5,127.5,127.8,150546
01-06-16,,128.9,127.5,128,916977
02-06-16,,128.5,127.9,128.5,663574
03-06-16,,128.9,127.9,128,43298
06-06-16,,129.5,128,128.3,10104
07-06-16,,129.5,128.5,129,16975
08-06-16,,129.5,129,129,34266
09-06-16,,129.5,129,129.2,257781
10-06-16,,130,129.2,129.2,1106
13-06-16,,129.9,129,129.5,15200
14-06-16,,129.9,129.5,129.6,11196
15-06-16,,129.9,129.5,129.5,32097
16-06-16,,129.4,125.6,126.1,291442
17-06-16,,128.9,126,127.7,130991
20-06-16,,128.2,127.1,127.3,8486
21-06-16,,128,126.5,126.6,51270
22-06-16,,127,124,125,1098275
23-06-16,,126,124,124,66105
24-06-16,,124,122.5,122.9,172256
27-06-16,,123.7,121,121.8,778868
28-06-16,,122,121.4,122,360361
29-06-16,,124,121.1,121.3,10976
30-06-16,,122.9,121.3,121.7,18937
01-07-16,,122,121,121,365120
04-07-16,,122,120.1,121,39434
05-07-16,,121.5,120.5,121.5,159429
07-07-16,,123,121.2,122,14960
08-07-16,,124,121.7,124,131748
11-07-16,,128,124.5,126.3,71445
12-07-16,,128.5,127,128.1,247745
13-07-16,,129.5,128.5,129.5,260265
14-07-16,,130,129,129.3,332751
15-07-16,,130,129,129.5,103219
18-07-16,,129.6,128.1,128.5,1714
20-07-16,,130.5,128.5,130,322010
21-07-16,,130,128.5,130,26987
22-07-16,,130,129.8,130,239350
25-07-16,,130,129,129.1,12130
26-07-16,,130,129,129.2,6690
27-07-16,,129.5,128.5,128.5,21763
28-07-16,,130,127.5,129.9,109627
29-07-16,,130.5,129,130,50982
01-08-16,,135,130.5,134,915452
02-08-16,,138.9,134.9,137.5,330927
03-08-16,,140,137,139.5,240238
04-08-16,,140,137,137,68571
05-08-16,,139,137,137,14228
08-08-16,,138,135.1,136,51264
09-08-16,,136.5,135,135.7,22952
10-08-16,,136.4,136,136.1,20797
11-08-16,,136,135,135.5,59576
12-08-16,,136,135,135.1,13339
15-08-16,,137.5,135,136.4,88148
16-08-16,,137.2,136.4,137,45894
18-08-16,,139.8,137,139,652901
19-08-16,,139.9,138.5,139.2,149118
22-08-16,,139.9,139.5,139.7,92246
23-08-16,,140,138.6,140,1520444
24-08-16,,142,140,140,116792
25-08-16,,140.1,140,140,75996
26-08-16,,140,138,138.3,27974
29-08-16,,140,137,139.2,287340
30-08-16,,139.8,138,138,6614
31-08-16,,139.5,138,138.9,570359
01-09-16,,139.8,138,138.4,22372
02-09-16,,139,138,138.5,21584
05-09-16,,139,137.5,138.3,134184
06-09-16,,139.8,138,139,122465
07-09-16,,139.8,138,138.1,107697
08-09-16,,139.8,137.1,138,36567
09-09-16,,139.2,138.5,138.9,32536
13-09-16,,140,138.4,140,39368
14-09-16,,142.1,138.9,142,2174363
15-09-16,,142.5,142,142.1,25408
19-09-16,,142.9,140,141.5,8832
20-09-16,,141.5,139.8,139.9,13407
21-09-16,,141,139.6,140,559099
22-09-16,,141,140,140,72923
23-09-16,,141,140,140,906166
26-09-16,,141,140,140.1,20648
27-09-16,,140.5,140,140,332189
28-09-16,,142.1,140.1,142,133123
29-09-16,,143.5,142,143,123372
30-09-16,,144.5,143,144,110593
03-10-16,,148,144.1,147.1,124184
04-10-16,,148,145,145,125796
05-10-16,,147,145,146.2,53110
06-10-16,,146.5,145,145.9,38457
07-10-16,,150.8,146.4,148.5,172247
10-10-16,,149,147.8,148.5,23980
11-10-16,,150.1,146.5,149.2,1445387
12-10-16,,148.5,148,148.4,3700
13-10-16,,148.5,146,147.7,488141
14-10-16,,148,145.6,148,216042
17-10-16,,147,145.5,146,10813
18-10-16,,146,144,145.9,54633
19-10-16,,147,146,146.5,135894
20-10-16,,147.9,147,147,152269
21-10-16,,147.9,147,147,108471
24-10-16,,147.2,145.5,147,238224
25-10-16,,147.3,146.3,147,33197
26-10-16,,147.3,146.7,147,98154
27-10-16,,147,146,146.2,957
28-10-16,,146.7,144.6,144.6,14230
31-10-16,,145.2,140.1,143.9,82104
01-11-16,,148.9,143,147.2,33345
02-11-16,,150.5,145,150,535462
03-11-16,,151.5,150.7,151,96700
04-11-16,,151.8,151,151,55722
07-11-16,,151.9,150.1,150.3,61730
08-11-16,,150,148,149,52349
09-11-16,,149,147,147.4,20825
10-11-16,,148.9,148,148,307936
11-11-16,,148.9,147,148,2900
15-11-16,,148,146,148,1176090
16-11-16,,146.2,141,141.1,66291
17-11-16,,144.5,141.5,143,79323
18-11-16,,144,142,142,14473
21-11-16,,142,140,141.5,737155
22-11-16,,141.5,140.1,141,72413
23-11-16,,143,141.4,142,13235
24-11-16,,142.9,141,141,13621
25-11-16,,142,140.1,140.8,8390
28-11-16,,141,138.5,139.4,21774
29-11-16,,140.1,139,140,481506
30-11-16,,140.5,140,140,243571
01-12-16,,145,140.5,142,1101665
02-12-16,,144.5,141.2,142.2,618421
05-12-16,,144.3,142,144.1,67288
06-12-16,,144,143,144,1332970
07-12-16,,144,143,143,58567
08-12-16,,144,143,143.4,34176
09-12-16,,146,144,144.5,1174621
14-12-16,,145,144.5,144.9,1292840
15-12-16,,145.1,143,145,486263
16-12-16,,145.2,144.5,145,1233748
19-12-16,,145,143.6,143.6,3786
20-12-16,,145,140.3,141.4,1802311
21-12-16,,144,143,143,8045
22-12-16,,144,141,141.3,6509
23-12-16,,142,141.5,141.6,2214
27-12-16,,144,141.5,142,54847
28-12-16,,146,144.5,145,5756483
29-12-16,,145,145,145,163125
30-12-16,,145,144,145,43283
02-01-17,,144,143,143.3,3768
03-01-17,,144.5,142.9,143.5,2529
04-01-17,,143,143,143,105
05-01-17,,142.5,141.6,141.9,102559
06-01-17,,142.5,141.5,142.5,82188
09-01-17,,142,141,141.9,46078
10-01-17,,141.5,140,140,70637
11-01-17,,142,140.2,142,24510
13-01-17,,142,140,142,857282
16-01-17,,142.9,140,140,28277
17-01-17,,141,139.5,139.6,24474
18-01-17,,140.5,140,140,39495
19-01-17,,140.5,140,140,3196
20-01-17,,144,140,142.1,13221
23-01-17,,142,141,142,351128
24-01-17,,142,141,142,310370
25-01-17,,142,141,141.9,1238
26-01-17,,142,141.7,142,3078
27-01-17,,142,142,142,379082
30-01-17,,148.5,143,145.1,32338
31-01-17,,145.5,144.5,145,356872
01-02-17,,144.9,143,143.1,14228
02-02-17,,145.9,143.9,145.7,45648
03-02-17,,146.2,145,145.2,202798
06-02-17,,145,143.9,145,57599
07-02-17,,143,141.8,142,3606
08-02-17,,142,140,140.1,5459
09-02-17,,141,140,140.1,148426
13-02-17,,142,140.1,142,70211
14-02-17,,143,142,142,87652
15-02-17,,143,142.1,143,38629
16-02-17,,143.5,142.9,143,1545
17-02-17,,142.5,142,142,7368
20-02-17,,143,142,142.2,1737
21-02-17,,142.9,142,142.9,170953
22-02-17,,143.1,142.6,143,1228058
23-02-17,,144.4,143.1,143.9,4348
27-02-17,,144.4,144,144,114590
28-02-17,,144,143,143,261642
01-03-17,,144,143,143.1,226902
02-03-17,,144,142,142.5,9061
03-03-17,,142.5,142,142,43494
06-03-17,,142,141.9,142,1831
07-03-17,,142,135,141.8,873203
08-03-17,,142,140,140,1074343
09-03-17,,140.5,138,138.2,16905
10-03-17,,138.5,138,138,14846
13-03-17,,138.5,136.5,136.5,20002
14-03-17,,136.9,134.3,135,43272
15-03-17,,137,134,134.1,62962
16-03-17,,134.1,134.1,134.1,1957
17-03-17,,134.9,133,134,272309
20-03-17,,135,134,134.1,8546
21-03-17,,139,134.1,134.9,3871
22-03-17,,135,133.5,133.7,7419
23-03-17,,134,133,133,434990
24-03-17,,133.5,132,132.1,442553
27-03-17,,132,130,130,29154
28-03-17,,130,129,129,62607
29-03-17,,129.5,128.5,128.8,557720
30-03-17,,130,128.5,130,347459
31-03-17,,132,129,130.4,1548217
03-04-17,,132,130.5,131.5,215769
04-04-17,,134.9,131.5,134.1,802104
05-04-17,,134.9,132.1,133.4,212346
06-04-17,,135,133.7,134.5,576652
07-04-17,,135.5,134,135.1,131538
11-04-17,,135.9,133.5,135.5,725167
12-04-17,,140,135.9,139.1,1314596
17-04-17,,139.2,135,136.5,46798
18-04-17,,137,135,135.3,39765
19-04-17,,141,137,139.7,29719330
20-04-17,,143,140,142.1,72540
21-04-17,,145,142.9,144.5,489531
24-04-17,,144.9,142,142.6,6098
25-04-17,,145,142,142.2,730936
26-04-17,,143,142,142.2,818850
27-04-17,,145,142,144.9,1570192
28-04-17,,145.1,144.5,145,968260
02-05-17,,145.5,144,144.1,67295
03-05-17,,145.3,142.1,145,491477
04-05-17,,145.5,145,145.1,48848
05-05-17,,146,145,145.5,68810
08-05-17,,147,145.5,146.9,90878
09-05-17,,147.5,146.6,147.3,64856
12-05-17,,149,147.5,148.6,159353
15-05-17,,149,148,148.6,226084
16-05-17,,149,148,148,35004
17-05-17,,148,147,147.5,146827
18-05-17,,148.5,147,147.4,122114
19-05-17,,147.8,145,145.2,61936
22-05-17,,143,138,138,16650
23-05-17,,139,136,136.5,23956
24-05-17,,139,137,138.5,10043226
25-05-17,,138.5,137.8,137.8,44505
26-05-17,,137.9,136,136.2,40454
29-05-17,,137,134,134.6,31701
30-05-17,,135.5,133,134.7,10871689
31-05-17,,135.6,134,134.1,831115
01-06-17,,135.5,134.5,135.5,13622
02-06-17,,135.5,134.9,135,152215
05-06-17,,135,133.6,134,101062
06-06-17,,135,134.1,134.4,65310
07-06-17,,135,133,133.9,44249
09-06-17,,138,133.7,136,215303
12-06-17,,136.5,134,135.9,171298
13-06-17,,136,134.7,134.9,6576
14-06-17,,138,134.9,136.1,169705
15-06-17,,141,137,139.8,756648
16-06-17,,140.4,139.1,140,176714
19-06-17,,140.4,138,138,192043
20-06-17,,140,139,140,192790
21-06-17,,140,139,140,325345
22-06-17,,140,138.1,139.9,160384
23-06-17,,139.3,138.5,139,54815
27-06-17,,139.9,139,139.5,244459
28-06-17,,139.8,139.3,139.5,107242
29-06-17,,140.5,139.1,139.7,854039
30-06-17,,139.5,138,139.2,520659
03-07-17,,139.5,138.5,139,99215
04-07-17,,140,138.9,139.6,302788
05-07-17,,139.9,139,139.1,350211
06-07-17,,139.8,139,139.6,106377
07-07-17,,140,139.1,139.8,111048
10-07-17,,140.1,139,139.5,132823
11-07-17,,140,139,139.8,64786
12-07-17,,139.3,138,138.5,505682
13-07-17,,139,138,138.1,24690
14-07-17,,138.5,138,138.5,47043
17-07-17,,138.9,138,138,196700
18-07-17,,138.5,137.5,138.3,69934
19-07-17,,138,137.5,137.5,18130
20-07-17,,138.4,137.3,137.4,280098
21-07-17,,138.5,137.5,137.5,22517
24-07-17,,138.9,137.2,137.6,6310
25-07-17,,139.1,137.2,138,342022
26-07-17,,138.9,138,138,223345
27-07-17,,139,138,138.1,85997
28-07-17,,139,138,138.5,293473
31-07-17,,138.5,137.5,138,270252
01-08-17,,138,137.3,137.5,471584
02-08-17,,139,137,137.5,25428
03-08-17,,138,137,137.7,231508
04-08-17,,137.9,137,137.6,63550
08-08-17,,137.5,136.9,137.2,63202
09-08-17,,138,137.3,137.3,162537
10-08-17,,137.5,137,137.5,25424
11-08-17,,138,137.5,137.5,31451
14-08-17,,138.5,138,138,84772
15-08-17,,138,137.5,137.6,196879
16-08-17,,138,137,137.2,112475
17-08-17,,137.3,137,137,330707
18-08-17,,137.1,136.9,137,44918
21-08-17,,137.3,136.5,137,81907
22-08-17,,137.3,137,137,396575
23-08-17,,137.5,137,137,82152
24-08-17,,137.4,137,137.1,531124
25-08-17,,137.9,137.1,137.5,61668
28-08-17,,138,137.5,138,88543
29-08-17,,138,137.2,137.5,116078
30-08-17,,138,136.5,136.6,742319
31-08-17,,137,136.2,136.5,1959963
04-09-17,,137.3,136.3,137,2803
06-09-17,,136.9,136.4,136.5,71487
07-09-17,,137,136.5,137,27498
08-09-17,,137,136.5,136.5,1233722
11-09-17,,137,136.4,136.4,72196
12-09-17,,136.5,136,136,737956
13-09-17,,136,134.6,135,841920
14-09-17,,136,135,135,7705
15-09-17,,138,135,137.1,132674
18-09-17,,137,136.1,136.7,177334
19-09-17,,137,136.1,137,102070
20-09-17,,141,137,140.9,3263672
21-09-17,,140.8,137,140.1,450891
22-09-17,,140,138,138.1,52104
25-09-17,,139.8,137.1,138,96074
26-09-17,,139,137.2,139,9525
27-09-17,,138.9,137.6,137.6,1579
28-09-17,,138.9,137.5,138.5,309256
29-09-17,,139,138,138.5,748939
02-10-17,,138.5,138,138.1,13982
03-10-17,,140.5,138.5,140.3,309464
04-10-17,,146.2,140.5,145.9,13278744
06-10-17,,147.9,146,147,313022
09-10-17,,146,145,145.3,14844
10-10-17,,149,145,148.1,240392
11-10-17,,149,148,148.8,42479
12-10-17,,149.8,149,149,1761263
13-10-17,,149.5,146,146.5,7276
16-10-17,,146.1,142,142.6,222893
17-10-17,,144,143,143.7,2129410
19-10-17,,143.9,142.5,143,45485
20-10-17,,144,142,142.7,30984
23-10-17,,143,141,141.4,18308
24-10-17,,141.5,140.5,141,168363
25-10-17,,143,140.9,142.4,73914
26-10-17,,145,142,145,36197
27-10-17,,145,143.2,143.6,77448
30-10-17,,148,143.2,147.1,9659238
31-10-17,,150,147,149.7,837714
01-11-17,,149.6,148,148.9,4856
02-11-17,,148,147.5,147.5,14859
06-11-17,,148,147.5,147.5,8391
07-11-17,,147,145,146.2,186297
08-11-17,,146,144,144.5,13708
09-11-17,,144.4,143,143.9,1721
10-11-17,,144,142,142,31198
13-11-17,,143.9,140,141.5,59893
14-11-17,,142,138,138.3,11295
15-11-17,,140,137,138,162472
16-11-17,,139,137.2,137.5,1479182
17-11-17,,141,137.8,140,79863
20-11-17,,141,139.9,140,131502
21-11-17,,140,138.5,138.8,331449
22-11-17,,139,136,136.8,90447
23-11-17,,137.8,133,137.5,9216787
24-11-17,,137.8,136,136.1,106973
27-11-17,,137.2,136.5,137,7419
28-11-17,,137,136.1,136.1,3904
29-11-17,,136.6,133,134.4,3066004
30-11-17,,136.5,134.5,135,67576
04-12-17,,136,134.5,134.6,153315
05-12-17,,136.5,134.3,134.9,518557
06-12-17,,136,134.5,135,512402
07-12-17,,136,135,135.3,153115
08-12-17,,135.8,134.6,135.5,20144
11-12-17,,135.9,135,135,153555
12-12-17,,139,134,138.9,2198010
13-12-17,,137,134.6,135.1,3710
14-12-17,,137,136,137,4170
15-12-17,,138,136.1,137.2,14573
18-12-17,,138,137,137.6,24467
19-12-17,,137.6,135.1,136,39684
20-12-17,,136.9,135.5,136,90343
21-12-17,,136.5,135.5,136,60243
22-12-17,,136,135.1,135.2,2642
26-12-17,,136,135.1,135.6,1612
27-12-17,,135.8,135.7,135.7,2455
28-12-17,,136,135,135.3,329361
29-12-17,,136,135.3,135.8,15428
02-01-18,,138,136.4,138,1008
03-01-18,,138,136.8,137.9,32507
04-01-18,,140.8,137.9,140,128660
05-01-18,,140.9,139,140.5,904903
08-01-18,,141.7,140.5,141,5486330
09-01-18,,142,141,142,32190
10-01-18,,142.5,140.8,141.7,19810
11-01-18,,142.5,141,142.2,22939
12-01-18,,142.2,141,141.5,34786
16-01-18,,142,140,140,320898
17-01-18,,140,138.1,140,12139
